time_sec,world_x,world_y,world_z,local_x,local_y,local_z,world_rot_x,world_rot_y,world_rot_z,local_rot_x,local_rot_y,local_rot_z
0.000,598.9008,5.2765,250.4526,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.000,598.9008,5.2765,250.4526,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.107,598.6557,5.0566,250.4574,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.235,598.2776,4.7300,250.4617,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.347,597.7817,4.3091,250.4655,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.459,597.2883,3.8939,250.4683,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.570,596.6102,3.3270,250.4714,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.683,595.8486,2.6930,250.4741,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.792,595.1569,2.1191,250.4761,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
0.904,594.2661,1.3816,250.4775,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
1.014,593.4802,0.7305,250.4556,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
1.126,592.4958,-0.0899,250.3493,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
1.236,591.6466,-0.8029,250.1749,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
1.362,590.4205,-1.8406,249.7906,0.2510,3.8000,-0.4500,0.0000,180.0000,0.0000,0.0000,0.0000,0.0000
1.473,589.6545,-2.5398,249.4817,0.2510,3.8000,-0.4500,358.8681,180.0000,0.0030,0.0000,0.0000,0.0000
1.584,589.0339,-3.0889,249.1926,0.2510,3.8000,-0.4500,354.9667,179.9995,0.0111,0.0000,0.0000,0.0000
1.695,588.6584,-3.2960,248.9855,0.2510,3.8000,-0.4500,352.7542,179.9990,0.0125,0.0000,0.0000,0.0000
1.807,588.3014,-3.3471,248.7603,0.2510,3.8000,-0.4500,351.3805,179.9987,0.0081,0.0000,0.0000,0.0000
1.918,588.0484,-3.3130,248.5815,0.2510,3.8000,-0.4500,350.8408,179.9987,0.0006,0.0000,0.0000,0.0000
2.030,587.7741,-3.2616,248.3647,0.2510,3.8000,-0.4500,350.8408,179.9987,0.0006,0.0000,0.0000,0.0000
2.140,587.5594,-3.2522,248.1791,0.2510,3.8000,-0.4500,350.8408,179.9987,0.0006,0.0000,0.0000,0.0000
2.252,587.3112,-3.2975,247.9472,0.2510,3.8000,-0.4500,350.8408,179.9987,0.0006,0.0000,0.0000,0.0000
2.362,587.0684,-3.3984,247.7063,0.2510,3.8000,-0.4500,350.8408,179.9987,0.0006,0.0000,0.0000,0.0000
2.474,586.8683,-3.5120,247.5012,0.2510,3.8000,-0.4500,350.8408,179.9987,0.0006,0.0000,0.0000,0.0000
2.585,586.6295,-3.6661,247.2531,0.2510,3.8000,-0.4500,350.8408,179.9987,0.0006,0.0000,0.0000,0.0000
2.696,586.4312,-3.7984,247.0463,0.2510,3.8000,-0.4500,350.8409,179.9987,0.0006,0.0000,0.0000,0.0000
2.807,586.1934,-3.9544,246.8000,0.2510,3.8000,-0.4500,350.7616,179.9987,359.9763,0.0000,0.0000,0.0000
2.918,585.9954,-4.0775,246.5958,0.2510,3.8000,-0.4500,350.7617,179.9987,359.9763,0.0000,0.0000,0.0000
3.031,585.7571,-4.2198,246.3573,0.2510,3.8000,-0.4500,350.6854,179.9988,359.9443,0.0000,0.0000,0.0000
3.141,585.5581,-4.3356,246.1659,0.2510,3.8000,-0.4500,350.6102,179.9989,359.9119,0.0000,0.0000,0.0000
3.252,585.3188,-4.4726,245.9439,0.2510,3.8000,-0.4500,350.6103,179.9989,359.9119,0.0000,0.0000,0.0000
3.362,585.1187,-4.5881,245.7639,0.2510,3.8000,-0.4500,350.6103,179.9989,359.9119,0.0000,0.0000,0.0000
3.474,584.8779,-4.7312,245.5522,0.2510,3.8000,-0.4500,350.5443,179.9990,359.8611,0.0000,0.0000,0.0000
3.585,584.6360,-4.8785,245.3505,0.2510,3.8000,-0.4500,350.4796,179.9992,359.8100,0.0000,0.0000,0.0000
3.696,584.4300,-5.0095,245.2321,0.2510,3.8000,-0.4500,350.4796,179.9992,359.8100,0.0000,0.0000,0.0000
3.821,584.1778,-5.1846,245.1707,0.2510,3.8000,-0.4500,350.4295,179.9994,359.7455,0.0000,0.0000,0.0000
3.933,583.9258,-5.3757,245.1849,0.2510,3.8000,-0.4500,350.3831,179.9996,359.6808,0.0000,0.0000,0.0000
4.044,583.6754,-5.5775,245.2545,0.2510,3.8000,-0.4500,350.3830,179.9996,359.6808,0.0000,0.0000,0.0000
4.155,583.4667,-5.7548,245.3414,0.2510,3.8000,-0.4500,350.3413,179.9999,359.5230,0.0000,0.0000,0.0000
4.267,583.2202,-5.9718,245.4907,0.2510,3.8000,-0.4500,350.3243,180.0000,359.4457,0.0000,0.0000,0.0000
